x,y,p2006,p2011,p2018,p2021
153,23,63,56,66,66
154,23,6,13,15,6
155,23,7,6,7,9
164,23,2,3,2,0
188,23,3,7,6,3
196,23,3,6,6,9
244,23,0,0,5,9
151,24,3,2,3,0
152,24,0,0,3,0
153,24,13,16,13,15
154,24,3,1,1,0
155,24,7,0,3,0
156,24,0,2,1,0
164,24,2,1,2,0
189,24,0,4,4,3
197,24,26,24,27,33
242,24,0,0,1,2
243,24,0,0,0,2
245,24,2,0,0,0
246,24,0,2,3,2
154,25,2,1,3,0
155,25,4,2,0,0
156,25,19,20,16,12
164,25,3,2,2,0
189,25,17,20,12,3
242,25,0,0,1,0
246,25,3,2,0,0
249,25,5,4,2,2
251,25,21,22,10,23
252,25,6,4,5,4
149,26,8,24,27,30
150,26,43,40,49,51
151,26,3,3,4,0
152,26,1,0,1,0
156,26,12,8,6,3
157,26,24,19,18,18
160,26,0,0,2,0
162,26,6,5,4,0
163,26,13,11,10,6
172,26,52,34,30,33
189,26,14,10,7,6
190,26,0,8,8,9
238,26,5,3,7,15
239,26,151,138,133,129
240,26,2,2,4,3
242,26,1,0,0,0
249,26,0,0,1,0
250,26,0,0,1,0
251,26,4,4,7,4
252,26,9,9,9,10
149,27,27,22,14,15
150,27,10,5,0,3
151,27,12,19,14,18
152,27,54,51,60,51
155,27,3,2,2,0
158,27,12,12,11,9
159,27,7,5,4,6
160,27,0,2,0,0
161,27,2,0,0,0
163,27,6,6,10,12
164,27,4,3,2,6
165,27,4,5,6,3
166,27,1,1,1,0
170,27,1,11,5,3
171,27,25,13,22,15
172,27,34,39,26,30
189,27,14,0,0,0
190,27,3,12,9,9
236,27,1,1,0,0
238,27,2,0,0,2
251,27,0,0,1,0
254,27,2,2,2,2
255,27,4,3,3,4
149,28,16,13,14,18
150,28,10,7,8,3
151,28,0,6,4,3
152,28,44,60,55,60
153,28,123,82,91,87
154,28,5,0,0,0
155,28,13,32,25,21
156,28,16,8,8,12
158,28,26,27,26,21
159,28,46,24,23,24
160,28,34,29,22,24
161,28,19,17,12,21
168,28,250,327,313,282
170,28,4,4,4,3
172,28,0,0,8,0
190,28,4,4,6,3
234,28,0,0,0,4
240,28,0,0,3,0
241,28,0,0,1,0
244,28,16,0,1,0
249,28,1,0,0,0
250,28,24,26,22,20
251,28,0,0,4,0
255,28,0,0,1,0
149,29,13,0,0,0
150,29,3,6,4,3
151,29,3,4,2,0
152,29,120,101,97,93
153,29,27,68,69,69
154,29,0,1,1,0
156,29,29,21,18,12
158,29,13,14,10,6
159,29,48,37,27,30
160,29,3,6,2,0
161,29,4,0,2,0
162,29,1,0,0,0
167,29,1,0,0,0
168,29,296,227,214,222
169,29,89,41,35,33
190,29,15,15,6,9
191,29,4,5,11,9
224,29,0,1,1,2
225,29,0,0,1,0
234,29,8,9,9,11
239,29,15,17,22,10
240,29,8,11,11,17
241,29,0,0,1,0
243,29,26,23,25,22
244,29,19,12,8,8
152,30,0,3,0,3
156,30,6,3,2,0
157,30,4,8,10,9
159,30,35,38,31,33
161,30,15,8,6,9
162,30,0,2,7,6
163,30,0,6,3,3
164,30,4,25,4,15
165,30,40,32,44,39
167,30,0,1,0,0
168,30,6,0,0,0
169,30,0,2,2,0
171,30,40,49,75,78
172,30,7,17,5,3
191,30,12,12,7,3
193,30,0,1,0,0
223,30,0,0,1,0
224,30,0,0,3,2
225,30,37,38,24,39
226,30,122,86,92,74
227,30,15,13,10,23
228,30,9,5,9,12
229,30,9,9,8,6
232,30,5,11,5,4
233,30,10,8,9,4
234,30,0,0,2,0
240,30,7,10,11,10
252,30,0,0,1,0
254,30,2,2,2,0
255,30,0,0,1,0
159,31,4,0,0,0
160,31,17,12,12,6
162,31,7,8,11,9
163,31,14,2,4,0
164,31,140,33,39,30
165,31,176,245,207,207
166,31,0,0,1,0
168,31,1,7,7,6
169,31,0,2,4,0
171,31,16,3,2,0
172,31,5,14,14,18
191,31,5,4,4,0
225,31,2,0,0,0
227,31,0,0,3,0
228,31,0,0,2,0
231,31,0,1,0,0
248,31,18,16,10,13
252,31,1,2,2,7
160,32,10,18,21,21
162,32,7,2,8,6
191,32,4,5,1,0
192,32,3,2,2,3
233,32,11,9,7,9
162,33,4,2,4,0
165,33,2,2,5,9
166,33,7,4,12,6
191,33,3,5,3,0
192,33,3,0,0,0
232,33,6,1,7,3
233,33,5,8,10,15
162,34,31,45,42,33
163,34,29,34,37,33
165,34,12,12,11,6
166,34,11,11,12,12
167,34,1,1,1,0
191,34,52,10,17,6
192,34,0,34,17,27
232,34,4,7,3,7
159,35,2,0,1,0
160,35,13,4,4,0
161,35,4,0,0,0
163,35,6,0,0,0
164,35,1,3,3,0
165,35,21,21,18,21
191,35,13,0,0,0
192,35,3,10,8,9
193,35,2,4,4,3
159,36,25,4,3,0
160,36,14,38,46,45
161,36,7,3,3,6
162,36,0,1,1,3
166,36,1,0,0,0
168,36,10,7,5,0
255,36,6,6,5,3
159,37,9,6,17,9
161,37,30,15,16,15
162,37,28,52,37,30
163,37,17,20,12,15
166,37,3,1,0,0
191,37,2,1,1,0
252,37,0,0,1,0
255,37,3,2,0,5
162,38,19,12,21,21
163,38,4,11,17,12
166,38,17,17,8,6
168,38,2,1,0,0
173,38,1,0,0,0
174,38,2,0,0,0
175,38,1,0,0,0
176,38,0,3,2,0
177,38,13,0,0,0
178,38,0,10,7,6
193,38,0,1,1,0
250,38,4,4,4,5
251,38,2,2,3,0
252,38,1,2,2,2
160,39,3,0,0,0
162,39,80,93,76,84
163,39,24,25,30,30
165,39,27,24,24,21
169,39,15,12,10,12
173,39,2,1,2,0
174,39,3,3,2,0
175,39,15,14,9,9
176,39,9,4,6,0
177,39,2,0,0,0
178,39,2,2,0,0
193,39,6,6,4,6
250,39,1,0,0,0
252,39,0,0,0,2
253,39,0,0,1,0
162,40,43,31,26,30
163,40,76,120,88,99
164,40,7,11,10,12
165,40,7,3,1,0
174,40,15,11,5,9
175,40,0,8,1,3
193,40,1,2,1,0
243,40,2,0,0,0
252,40,0,0,1,0
253,40,10,7,3,5
161,41,0,4,4,3
162,41,59,74,56,66
163,41,453,360,420,384
164,41,20,21,32,30
173,41,2,0,1,0
174,41,23,12,15,6
175,41,12,5,4,6
230,41,0,8,0,0
240,41,0,0,3,2
241,41,2,2,1,2
244,41,2,1,0,0
245,41,0,1,0,0
246,41,0,17,0,0
247,41,2,1,0,2
252,41,2,1,1,0
254,41,3,2,3,0
255,41,3,2,0,2
162,42,14,9,6,9
163,42,14,27,16,15
164,42,52,76,85,72
165,42,18,2,3,0
166,42,3,11,7,0
167,42,6,13,15,12
168,42,2,0,0,0
173,42,0,3,0,0
174,42,33,48,44,36
175,42,17,19,16,18
180,42,9,3,5,3
181,42,13,13,5,9
182,42,16,3,4,0
195,42,1,0,0,0
196,42,2,8,9,9
237,42,0,0,2,0
238,42,1,1,1,2
241,42,14,16,14,19
242,42,45,36,33,28
243,42,18,17,15,24
244,42,4,10,16,14
246,42,0,0,2,2
247,42,3,3,4,7
249,42,2,2,0,2
252,42,2,2,2,2
253,42,148,128,130,123
254,42,0,0,1,0
163,43,55,27,32,39
164,43,74,83,62,84
165,43,46,50,59,54
168,43,2,2,2,3
169,43,0,0,1,0
170,43,2,2,7,9
171,43,17,18,17,9
174,43,0,0,4,6
175,43,30,36,26,39
176,43,2,0,2,0
181,43,2,6,7,3
195,43,5,5,3,0
214,43,0,0,1,0
236,43,0,4,4,2
237,43,13,9,10,10
238,43,2,0,2,4
245,43,1,2,1,2
253,43,2,2,2,2
254,43,8,7,6,8
162,44,2,0,0,0
163,44,405,268,325,354
164,44,147,322,304,306
165,44,16,20,20,15
166,44,1,0,3,0
169,44,2,0,0,0
171,44,14,8,4,12
172,44,0,2,5,6
174,44,10,9,9,6
175,44,0,0,2,0
190,44,5,4,2,0
195,44,0,1,1,0
213,44,1,1,0,0
215,44,5,0,0,0
216,44,0,3,0,0
223,44,0,0,1,2
236,44,6,0,3,2
245,44,19,15,17,13
254,44,0,3,0,0
161,45,7,6,1,6
163,45,139,141,117,117
164,45,60,50,52,60
165,45,69,61,50,51
166,45,30,23,36,27
167,45,16,20,14,12
169,45,2,2,4,6
170,45,0,2,2,0
171,45,0,0,2,0
173,45,4,0,0,0
174,45,6,9,2,6
175,45,4,7,4,0
191,45,1,0,0,0
196,45,0,2,1,0
197,45,2,3,0,0
223,45,0,0,1,0
224,45,0,0,1,0
231,45,0,0,0,5
236,45,2,1,2,3
160,46,3,12,10,12
161,46,73,21,20,30
162,46,6,0,0,0
164,46,0,3,5,9
165,46,25,19,30,27
166,46,30,28,32,30
169,46,2,0,0,0
170,46,9,8,1,0
171,46,9,7,15,6
172,46,164,180,162,192
173,46,25,31,36,36
191,46,1,1,3,0
196,46,2,1,2,0
197,46,11,5,2,0
206,46,0,4,0,3
207,46,12,8,7,12
208,46,15,14,4,18
209,46,16,19,18,18
210,46,9,8,7,9
211,46,11,17,11,9
212,46,8,9,11,9
215,46,0,1,0,0
236,46,0,0,2,0
160,47,2,5,1,6
161,47,87,157,135,138
162,47,70,29,27,21
163,47,0,0,5,0
164,47,22,17,15,9
165,47,15,13,0,0
169,47,3,3,4,3
170,47,5,5,4,0
171,47,45,38,46,48
172,47,119,95,141,111
173,47,12,5,9,12
191,47,0,1,2,0
197,47,1,0,0,3
198,47,0,1,1,9
204,47,0,0,6,0
205,47,0,2,2,0
206,47,27,21,20,21
208,47,0,0,7,0
249,47,7,8,5,5
250,47,3,3,2,2
253,47,8,6,6,3
161,48,0,2,0,3
162,48,20,22,12,21
163,48,0,1,19,0
164,48,1,0,0,0
165,48,18,23,18,27
166,48,32,30,36,15
167,48,12,5,0,6
168,48,0,2,2,0
169,48,59,42,44,51
170,48,4,4,3,9
171,48,4,4,3,0
172,48,37,50,43,30
173,48,33,7,7,12
191,48,18,15,13,15
197,48,8,9,4,3
198,48,3,2,4,6
205,48,36,42,46,42
206,48,18,8,13,12
245,48,0,0,1,2
248,48,14,11,11,14
249,48,7,12,14,16
250,48,3,1,5,2
251,48,1,1,0,0
252,48,7,2,0,0
253,48,0,1,2,0
254,48,7,5,7,9
255,48,5,4,5,9
162,49,260,186,195,186
163,49,633,1104,940,1044
164,49,1,57,104,42
166,49,14,23,27,36
167,49,36,26,17,15
170,49,3,2,0,0
171,49,2,5,4,0
172,49,4,0,0,0
191,49,59,60,54,51
192,49,5,14,10,15
193,49,0,4,3,0
197,49,8,1,1,9
198,49,6,18,13,15
204,49,9,0,0,0
205,49,21,28,23,9
206,49,0,7,1,6
209,49,4,7,2,6
210,49,3,2,8,3
245,49,0,0,2,0
246,49,1,2,0,0
247,49,0,0,0,2
248,49,0,0,1,0
252,49,2,1,0,0
255,49,1,1,0,2
161,50,2,2,1,3
162,50,252,271,328,291
163,50,1251,572,809,639
164,50,1181,1588,1605,1686
165,50,4,9,5,3
166,50,144,100,112,87
167,50,84,156,115,120
169,50,13,7,5,3
191,50,16,32,38,36
192,50,12,0,2,0
193,50,4,5,8,12
198,50,5,5,3,0
205,50,4,3,2,3
206,50,10,9,12,9
208,50,10,6,7,6
209,50,2,2,1,0
224,50,0,0,3,11
225,50,0,0,4,0
242,50,0,0,3,0
254,50,2,2,0,0
161,51,1,8,4,3
162,51,2,0,7,0
164,51,1694,1504,1617,1608
165,51,62,291,324,345
166,51,122,114,104,105
167,51,85,90,111,84
168,51,3,3,2,0
169,51,8,10,12,15
191,51,14,12,7,15
196,51,6,13,13,15
197,51,18,7,7,6
198,51,13,12,8,6
205,51,0,2,0,3
206,51,8,7,8,9
207,51,2,2,3,0
208,51,0,2,2,0
215,51,2,0,0,0
216,51,5,4,5,0
217,51,0,1,5,0
218,51,3,4,0,2
234,51,0,0,8,9
161,52,0,0,0,3
162,52,1,0,0,0
164,52,32,23,19,24
165,52,24,35,20,27
166,52,37,57,41,51
167,52,12,7,6,0
168,52,2,5,4,3
172,52,1,1,1,0
191,52,0,0,1,0
197,52,10,7,6,9
205,52,5,0,0,0
206,52,9,10,8,6
214,52,1,0,1,0
215,52,0,1,0,0
218,52,24,0,0,0
165,53,48,38,47,48
172,53,1,1,1,0
191,53,3,2,4,6
194,53,1,0,0,0
195,53,6,0,0,0
199,53,2,2,1,0
205,53,0,4,0,9
206,53,15,13,15,12
210,53,3,4,3,3
212,53,5,5,7,6
213,53,5,5,3,3
253,53,4,2,3,0
254,53,41,45,37,43
255,53,0,3,2,4
164,54,0,6,4,3
165,54,38,25,18,21
191,54,386,422,368,402
192,54,2,129,250,171
193,54,9,9,9,6
194,54,27,24,21,24
195,54,12,24,19,21
196,54,9,3,3,9
198,54,10,10,8,6
205,54,0,2,6,3
206,54,6,4,0,3
210,54,6,6,5,3
236,54,1,0,0,0
252,54,3,3,1,3
253,54,1,1,2,0
254,54,20,7,7,4
255,54,0,0,2,0
165,55,0,7,0,6
166,55,44,30,45,42
190,55,2,2,0,0
191,55,477,317,302,333
192,55,0,0,5,12
197,55,2,0,0,0
198,55,8,11,8,6
205,55,12,11,8,3
206,55,16,23,20,15
207,55,3,2,2,0
208,55,6,0,1,0
210,55,8,7,4,3
211,55,0,3,1,0
237,55,0,2,3,2
248,55,7,4,3,5
249,55,40,35,21,31
250,55,8,10,11,13
251,55,0,0,3,0
253,55,13,7,10,5
254,55,11,6,7,12
165,56,26,12,15,6
166,56,6,11,15,15
167,56,0,0,0,3
191,56,24,21,23,21
208,56,1,6,6,9
239,56,4,2,0,0
242,56,1,1,2,0
243,56,4,2,0,0
244,56,3,7,7,6
245,56,5,1,3,2
249,56,0,0,7,0
250,56,0,0,5,0
251,56,6,6,3,4
154,57,12,11,0,0
155,57,32,33,40,36
156,57,21,17,21,24
161,57,2,0,0,0
162,57,3,1,1,0
167,57,4,5,5,3
172,57,1,0,0,0
190,57,1,11,4,0
191,57,72,64,56,48
199,57,4,2,2,0
201,57,12,9,9,6
202,57,4,0,0,0
205,57,2,4,9,6
