x,y,p2006,p2011,p2018,p2021
179,113,23,8,11,9
180,113,2,2,2,3
184,113,0,0,2,0
185,113,4,2,2,0
179,114,25,67,65,66
180,114,29,0,0,0
184,114,4,4,5,3
185,114,7,32,43,51
186,114,137,38,24,24
255,114,1,1,0,0
179,115,8,0,0,0
180,115,5,2,2,3
184,115,2,2,2,0
185,115,21,66,93,96
186,115,10,28,11,12
187,115,20,12,17,21
188,115,1,0,0,0
189,115,5,4,3,0
254,115,5,7,9,10
180,116,53,26,11,21
181,116,20,114,101,93
183,116,7,0,0,0
184,116,0,6,4,0
185,116,0,1,3,3
186,116,0,5,8,9
187,116,6,4,0,3
188,116,6,5,3,0
190,116,1,0,0,0
191,116,2,2,5,0
192,116,6,9,5,12
253,116,0,0,1,0
254,116,3,5,5,8
180,117,54,21,25,15
181,117,59,16,16,15
184,117,50,49,38,36
187,117,2,0,0,0
191,117,12,17,10,9
254,117,0,0,2,0
186,118,17,15,7,24
187,118,2,13,15,15
188,118,31,49,53,69
189,118,62,63,74,66
185,119,73,82,71,69
186,119,21,11,40,12
187,119,17,2,1,0
188,119,128,104,129,123
189,119,3,2,2,0
194,119,1,0,0,0
232,119,0,1,0,0
251,119,2,2,3,2
184,120,0,3,0,0
185,120,29,33,35,33
186,120,2,0,1,0
187,120,7,11,7,9
188,120,2,10,6,9
189,120,79,67,71,60
190,120,9,9,7,3
191,120,4,0,0,0
192,120,9,2,2,0
193,120,3,5,0,0
194,120,4,12,2,6
195,120,5,2,2,0
167,121,4,24,11,9
184,121,27,0,0,0
185,121,8,1,1,0
186,121,5,0,0,0
187,121,15,2,1,0
188,121,18,5,2,3
189,121,1,0,0,0
190,121,55,71,57,57
191,121,274,353,326,354
192,121,201,62,78,48
193,121,10,0,0,0
194,121,10,0,4,0
196,121,24,21,19,18
197,121,13,15,18,18
198,121,6,5,7,0
199,121,3,4,2,3
167,122,18,0,0,0
184,122,2,19,18,24
185,122,0,4,9,0
186,122,0,10,14,15
187,122,0,5,5,6
189,122,3,2,1,0
191,122,56,99,100,96
192,122,7,60,58,69
193,122,17,10,11,6
194,122,22,22,11,12
195,122,23,36,38,36
196,122,31,23,19,18
197,122,1,0,0,0
186,123,27,24,24,24
187,123,2,17,26,24
188,123,15,10,10,12
189,123,5,5,5,0
190,123,200,125,175,138
191,123,90,137,97,135
192,123,17,34,29,30
193,123,29,42,34,30
194,123,21,2,3,3
196,123,7,0,0,0
214,123,6,0,0,0
233,123,14,8,10,9
234,123,0,4,4,3
183,124,31,30,28,24
184,124,106,79,75,57
186,124,0,0,1,0
187,124,16,0,0,0
188,124,144,133,114,132
189,124,27,10,16,12
190,124,139,166,158,147
191,124,0,1,4,0
195,124,0,1,1,0
213,124,0,11,11,6
214,124,24,15,10,15
233,124,4,0,1,0
239,124,3,0,0,0
240,124,1,1,0,0
186,125,25,22,20,18
187,125,0,21,21,15
188,125,6,29,40,30
190,125,69,46,54,54
191,125,7,14,7,12
192,125,35,43,33,36
194,125,3,3,3,0
195,125,1,0,0,0
199,125,36,0,0,0
200,125,196,29,25,24
214,125,9,22,23,21
239,125,0,4,5,3
240,125,2,2,2,0
186,126,0,0,5,0
187,126,72,59,58,51
188,126,47,31,30,24
189,126,13,11,10,3
190,126,17,10,7,0
191,126,16,17,14,9
192,126,4,0,0,0
195,126,0,39,12,21
196,126,59,86,94,84
197,126,4,0,0,0
199,126,342,308,328,279
200,126,609,856,728,783
214,126,13,4,3,9
215,126,6,17,11,6
237,126,2,0,0,0
188,127,6,0,0,0
193,127,10,8,2,3
194,127,75,85,91,93
195,127,450,512,497,486
196,127,187,109,113,102
215,127,2,10,3,6
236,127,2,11,4,3
238,127,24,24,18,21
239,127,1,0,0,0
192,128,0,1,0,3
193,128,0,11,13,9
194,128,445,761,734,777
195,128,328,160,145,144
196,128,2,0,2,0
215,128,18,11,13,12
216,128,0,0,2,0
231,128,12,13,10,9
234,128,13,0,0,0
235,128,14,14,14,15
236,128,38,10,20,12
192,129,11,3,3,0
193,129,145,98,92,87
194,129,873,744,745,762
195,129,12,0,0,0
196,129,6,7,4,3
197,129,2,2,1,0
214,129,3,3,2,0
215,129,3,10,7,9
216,129,5,3,3,9
230,129,2,4,4,0
231,129,2,2,1,3
234,129,0,15,12,9
190,130,0,0,3,0
191,130,41,14,25,27
192,130,173,26,29,18
193,130,36,26,42,30
194,130,0,1,0,6
215,130,9,12,4,3
216,130,17,31,31,33
220,130,8,0,0,0
229,130,6,2,6,0
230,130,1,3,2,3
188,131,24,25,20,24
191,131,45,59,43,63
192,131,251,361,370,366
193,131,46,110,88,87
194,131,24,44,35,27
195,131,9,11,7,3
215,131,2,2,1,0
216,131,18,0,0,0
217,131,4,2,5,6
218,131,4,2,8,0
219,131,7,3,5,0
220,131,6,6,4,6
221,131,1,1,1,0
229,131,12,7,7,6
188,132,16,6,6,0
190,132,25,28,21,30
191,132,4,2,3,0
192,132,8,16,14,12
193,132,5,0,0,0
194,132,20,0,2,0
217,132,17,59,66,54
218,132,36,6,2,9
219,132,4,0,1,0
229,132,36,31,29,30
193,133,1,12,5,3
194,133,53,87,65,60
195,133,41,39,38,27
199,133,1,1,0,0
217,133,111,109,101,102
218,133,0,8,1,3
229,133,26,32,33,33
230,133,1,0,0,0
194,134,3,4,2,0
196,134,54,44,57,57
199,134,17,30,26,18
200,134,20,18,22,27
203,134,3,2,1,0
217,134,11,5,8,6
218,134,8,12,17,21
219,134,5,5,3,0
229,134,27,87,90,84
230,134,52,8,4,0
232,134,10,8,17,21
233,134,2,7,2,3
234,134,10,5,3,0
200,135,30,29,21,21
201,135,0,4,2,0
203,135,0,16,13,12
204,135,19,0,0,0
217,135,4,0,0,0
218,135,17,15,17,12
220,135,3,0,0,0
228,135,18,0,0,0
229,135,96,119,132,135
230,135,0,0,2,0
231,135,6,7,6,12
232,135,0,1,8,0
198,136,3,2,3,0
199,136,19,13,7,12
200,136,0,0,5,0
201,136,3,16,15,15
202,136,19,0,0,0
204,136,8,8,1,0
205,136,4,8,8,0
214,136,12,0,0,0
216,136,0,3,1,3
217,136,68,87,86,72
218,136,46,58,56,69
229,136,69,47,43,45
230,136,21,22,14,21
231,136,0,0,3,3
232,136,0,0,1,0
199,137,1,1,4,6
200,137,145,42,47,45
201,137,8,28,20,30
205,137,0,2,0,0
212,137,22,26,35,18
213,137,167,153,149,162
214,137,27,49,40,36
215,137,41,59,62,54
216,137,59,58,52,51
217,137,115,95,88,99
218,137,0,1,0,0
219,137,6,3,0,0
222,137,0,0,1,0
228,137,0,0,1,0
229,137,298,310,338,303
230,137,19,34,13,30
231,137,12,9,7,6
232,137,17,16,11,15
233,137,11,8,8,9
200,138,325,269,283,279
201,138,213,321,336,312
202,138,5,8,8,9
203,138,1,0,0,0
205,138,10,0,8,0
206,138,4,9,3,12
212,138,63,75,57,51
213,138,4,0,0,0
229,138,277,229,190,219
232,138,2,2,10,6
233,138,12,14,15,12
195,139,1,0,0,0
201,139,8,16,15,12
202,139,15,8,6,9
204,139,12,0,0,0
205,139,10,19,16,21
206,139,0,3,2,0
212,139,24,22,24,24
221,139,4,0,0,0
222,139,0,12,14,9
226,139,0,1,0,0
229,139,107,140,131,135
230,139,21,4,7,3
201,140,71,57,59,54
204,140,3,5,2,3
205,140,28,25,20,18
206,140,21,17,15,18
207,140,29,27,24,24
220,140,2,2,2,0
221,140,20,12,19,18
222,140,24,19,12,15
223,140,6,1,0,0
226,140,0,1,0,0
230,140,102,113,107,108
200,141,6,3,2,6
201,141,11,11,10,9
204,141,27,20,21,12
206,141,13,3,5,3
207,141,6,3,0,0
208,141,10,12,13,12
212,141,2,2,1,0
221,141,22,14,12,18
223,141,0,0,1,0
227,141,5,0,4,0
228,141,0,5,0,0
230,141,118,118,127,135
231,141,2,0,0,0
200,142,36,63,57,54
201,142,21,0,0,0
204,142,2,4,1,0
205,142,0,0,2,0
206,142,97,115,114,102
207,142,23,0,0,0
208,142,1,1,1,0
221,142,8,13,15,15
222,142,10,29,24,15
227,142,1,0,0,0
228,142,0,2,1,0
229,142,4,156,159,147
230,142,224,210,215,204
243,142,1,0,0,0
198,143,33,0,0,0
199,143,40,59,74,60
200,143,11,0,2,0
201,143,70,57,61,66
202,143,0,1,0,0
203,143,17,18,16,15
205,143,5,2,2,0
206,143,6,73,94,93
207,143,102,29,26,36
221,143,27,32,18,18
224,143,0,3,0,0
229,143,397,173,172,159
230,143,376,889,756,873
231,143,7,164,131,141
232,143,10,7,6,6
233,143,2,0,3,0
194,144,3,0,0,0
198,144,12,0,0,0
199,144,146,160,143,147
201,144,70,57,53,51
202,144,18,57,65,72
204,144,10,9,8,9
205,144,3,2,1,0
206,144,0,14,1,0
207,144,0,0,10,12
220,144,3,0,0,0
221,144,87,167,157,156
222,144,218,127,121,135
228,144,4,3,6,0
229,144,2,10,7,9
230,144,1364,834,1051,915
231,144,437,353,359,396
232,144,40,45,41,36
244,144,1,9,0,0
194,145,3,9,3,0
195,145,19,16,5,0
199,145,11,16,20,27
200,145,5,7,17,15
202,145,8,0,0,0
204,145,1,0,0,0
205,145,0,0,1,3
210,145,1,0,0,0
220,145,12,11,11,12
221,145,10,12,13,3
229,145,9,0,1,0
230,145,139,133,149,141
232,145,5,0,0,0
243,145,19,0,0,0
245,145,4,5,0,0
205,146,1,1,0,3
207,146,4,3,2,3
219,146,13,18,17,18
220,146,1,1,2,0
221,146,0,6,4,0
230,146,23,19,14,18
231,146,48,51,48,45
245,146,32,24,37,27
205,147,16,11,16,18
206,147,4,0,0,0
207,147,0,11,2,9
208,147,34,8,19,12
209,147,10,22,12,12
210,147,14,26,35,36
211,147,42,32,29,30
212,147,10,9,13,15
216,147,0,10,15,12
219,147,6,7,7,3
230,147,3,3,1,0
231,147,3,0,0,0
232,147,51,71,47,54
243,147,50,93,93,66
244,147,257,213,186,213
245,147,134,135,123,105
207,148,26,39,37,33
208,148,26,23,11,21
209,148,21,8,4,9
210,148,13,0,9,0
211,148,24,31,25,33
212,148,8,19,32,27
213,148,10,0,1,0
214,148,60,46,44,45
216,148,17,2,2,3
217,148,1,3,3,0
219,148,16,14,22,24
220,148,56,27,25,24
221,148,11,4,3,3
229,148,2,2,2,0
231,148,2,0,0,0
232,148,15,7,29,9
237,148,0,1,1,0
242,148,0,2,3,6
243,148,191,172,160,150
210,149,11,27,29,36
211,149,0,0,5,0
212,149,5,29,26,27
213,149,171,120,187,135
214,149,3,5,7,6
217,149,4,2,1,0
220,149,11,35,26,42
221,149,6,14,11,6
224,149,62,63,67,57
225,149,53,62,51,63
227,149,1,1,1,3
231,149,6,0,0,0
232,149,3,1,3,0
236,149,0,0,1,0
237,149,4,2,3,0
210,150,22,1,6,3
211,150,36,72,74,78
212,150,110,91,162,111
213,150,222,281,212,312
214,150,26,61,67,63
215,150,56,12,21,18
216,150,9,6,6,6
217,150,6,5,2,0
219,150,36,34,37,36
220,150,5,0,0,0
221,150,116,123,104,99
222,150,46,24,24,24
224,150,3,0,0,3
229,150,74,54,66,63
230,150,4,18,23,18
233,150,4,5,2,0
199,151,1,1,4,0
206,151,11,15,12,15
207,151,53,1,0,0
208,151,380,93,24,138
209,151,568,32,0,36
214,151,0,23,20,18
215,151,123,21,15,30
220,151,47,38,35,30
221,151,1,2,4,6
226,151,0,9,3,0
227,151,5,4,4,3
228,151,47,18,20,21
229,151,4,46,22,42
230,151,217,217,232,180
232,151,39,45,68,63
233,151,3,0,0,0
234,151,8,13,15,15
193,152,17,8,14,9
199,152,2,1,1,0
207,152,6065,5897,6179,7404
208,152,6886,6979,8221,7281
209,152,5194,5219,5952,6225
210,152,3266,3548,3634,3735
211,152,666,1980,2561,2472
212,152,44,75,80,72
215,152,203,275,297,288
217,152,13,58,51,51
224,152,15,52,57,39
225,152,63,49,50,48
226,152,44,23,16,24
227,152,7,0,4,0
228,152,1,184,123,168
229,152,2542,1764,1857,1866
230,152,1196,645,666,615
231,152,123,67,62,63
232,152,91,80,60,69
193,153,0,9,0,6
207,153,167,167,156,141
208,153,5708,7075,7348,7392
209,153,557,1427,1233,1458
210,153,397,7,10,15
211,153,4000,3072,2981,3201
212,153,2522,3032,3394,3201
213,153,192,274,293,288
214,153,46,3,12,6
215,153,2708,2293,2475,2328
216,153,1,1,1,3
217,153,74,59,92,87
218,153,0,2,10,9
219,153,2,6,9,9
223,153,49,61,74,63
224,153,46,69,67,87
226,153,56,51,51,48
227,153,12,29,28,30
228,153,93,100,94,102
229,153,572,1724,1910,1782
230,153,1656,1816,1806,1929
231,153,21,0,0,0
208,154,0,590,565,609
209,154,1140,1129,1228,1245
210,154,14,19,7,18
211,154,10,5,10,3
212,154,6,0,1,0
213,154,47,46,36,36
214,154,2,14,5,3
215,154,346,888,877,1041
216,154,0,1,1,0
217,154,19,10,10,12
218,154,3,1,4,0
219,154,5,2,5,0
220,154,14,18,25,30
221,154,3,2,3,0
223,154,36,0,0,0
224,154,298,397,411,402
225,154,43,131,139,126
229,154,78,37,53,48
230,154,23,60,78,78
231,154,0,17,23,30
209,155,0,37,56,39
210,155,37,18,10,9
211,155,12,12,14,9
212,155,37,28,28,30
213,155,16,16,12,12
215,155,3,67,48,75
221,155,0,4,3,0
222,155,6,5,10,9
223,155,1,1,0,0
224,155,244,73,73,57
225,155,79,90,94,123
226,155,72,69,71,72
227,155,2,1,0,0
229,155,37,33,35,30
230,155,80,78,81,93
231,155,29,28,46,36
232,155,0,7,0,3
210,156,30,50,46,48
211,156,57,54,57,57
215,156,0,5,3,6
216,156,16,14,16,15
224,156,53,44,52,48
225,156,7,6,10,3
226,156,72,73,71,78
230,156,27,26,29,30
231,156,23,11,16,12
232,156,33,36,42,42
153,157,7,1,0,0
204,157,1,6,2,12
211,157,78,79,91,90
212,157,3,9,8,12
217,157,5,4,9,12
225,157,24,27,23,21
226,157,112,115,129,108
227,157,21,16,14,21
230,157,13,1,1,0
231,157,26,68,63,54
232,157,20,31,30,33
233,157,346,354,357,363
196,158,54,77,85,84
197,158,0,5,1,3
204,158,38,31,36,27
207,158,11,2,6,0
211,158,4,0,0,0
212,158,304,282,336,348
213,158,8,29,35,54
226,158,17,24,19,15
227,158,33,28,33,39
231,158,45,38,39,33
232,158,40,22,23,24
233,158,497,504,577,528
234,158,27,18,28,18
196,159,18,1,3,0
197,159,8,3,3,0
198,159,0,3,2,0
207,159,0,10,0,3
212,159,92,83,82,84
213,159,37,70,88,90
214,159,2,2,0,0
226,159,6,11,7,12
227,159,6,10,7,0
228,159,17,2,3,3
232,159,39,49,48,48
233,159,9,8,10,12
234,159,33,26,30,30
197,160,2,0,0,0
198,160,5,7,12,6
207,160,0,1,0,0
212,160,14,0,1,0
227,160,9,0,0,0
228,160,0,19,17,18
232,160,4,0,0,0
233,160,7,14,10,12
234,160,5,11,10,6
235,160,31,21,27,30
236,160,8,0,0,0
156,161,0,1,0,0
215,161,101,104,102,105
227,161,2,2,1,0
231,161,5,4,5,3
232,161,2,1,1,0
233,161,0,0,2,0
234,161,65,38,43,48
235,161,28,53,58,63
236,161,0,2,2,0
239,161,0,2,2,0
156,162,22,0,0,0
157,162,12,54,70,45
214,162,2,5,5,0
216,162,0,2,3,0
230,162,15,11,11,6
231,162,51,59,60,63
234,162,6,5,3,0
235,162,1,1,1,0
239,162,2,0,0,0
157,163,306,232,167,177
158,163,216,316,279,264
230,163,46,52,37,57
231,163,6,2,0,0
232,163,34,31,30,30
235,163,9,0,0,0
236,163,9,21,20,18
158,164,18,0,0,0
213,164,4,0,0,0
214,164,29,27,36,36
218,164,0,2,11,12
225,164,9,9,8,6
230,164,164,57,36,60
232,164,62,70,70,81
236,164,5,4,2,0
237,164,2,1,0,0
213,165,12,0,0,0
214,165,49,63,58,63
217,165,4,3,4,3
218,165,4,0,0,0
219,165,3,0,0,0
220,165,9,8,8,12
230,165,57,132,183,156
231,165,4,5,6,3
232,165,12,11,7,3
233,165,6,1,1,0
214,166,23,10,4,6
215,166,158,180,192,180
216,166,7,7,8,12
222,166,0,0,1,0
228,166,2,1,0,0
230,166,6,0,0,0
232,166,1,1,0,0
216,167,9,13,22,21
217,167,11,8,11,15
230,167,26,12,7,9
231,167,54,63,54,51
232,167,3,2,1,0
217,168,0,0,0,3
228,168,1,1,0,0
229,168,2,1,1,0
230,168,4,3,4,3
233,168,0,1,0,0
219,169,2,1,6,9
222,169,7,6,10,9
234,169,0,2,1,0
170,170,13,12,17,21
224,170,1,1,1,0
235,170,7,7,2,0
236,170,2,1,0,0
169,171,141,16,38,18
170,171,430,515,510,522
235,171,15,13,11,6
236,171,1,3,2,0
237,171,53,41,35,30
238,171,27,29,20,21
239,171,2,4,14,12
169,172,42,84,53,54
170,172,3,54,89,45
235,172,11,7,3,6
238,172,19,16,13,18
239,172,11,17,16,18
240,172,11,0,0,0
169,173,0,2,0,0
170,173,38,39,34,36
235,173,3,3,2,0
239,173,0,6,4,0
214,174,2,1,1,0
218,174,7,8,15,12
234,174,3,2,1,0
239,174,23,10,5,9
240,174,4,6,5,0
241,174,2,0,0,0
218,175,15,8,0,6
219,175,23,31,30,24
220,175,27,9,9,6
224,175,3,0,0,0
220,176,19,21,9,24
221,176,11,7,11,9
224,176,0,2,1,0
225,176,0,0,2,0
214,177,86,89,88,87
215,177,9,11,4,6
216,177,56,39,29,30
221,177,14,17,21,15
222,177,20,16,10,12
223,177,3,0,0,0
229,177,2,1,0,0
236,177,37,27,26,18
237,177,40,49,33,36
214,178,140,129,138,135
215,178,90,94,85,84
216,178,55,71,81,84
219,178,8,22,14,18
220,178,0,4,1,6
222,178,15,6,5,6
223,178,13,13,17,21
225,178,1,1,1,0
236,178,1,2,5,0
237,178,28,49,36,42
218,179,15,12,13,12
219,179,41,22,22,24
220,179,4,3,1,0
221,179,5,5,8,6
222,179,19,4,7,6
223,179,13,16,14,27
238,179,2,2,1,0
239,179,3,2,1,0
215,180,6,6,6,6
219,180,320,334,345,345
220,180,8,8,5,0
221,180,18,14,13,9
222,180,47,58,54,57
223,180,123,70,80,93
224,180,79,127,161,156
239,180,1,1,0,0
215,181,0,0,1,0
216,181,8,9,12,12
218,181,17,19,17,15
219,181,41,37,45,45
220,181,25,26,20,24
222,181,4,3,2,0
225,181,27,5,6,6
212,182,0,2,2,0
214,182,5,5,4,6
215,182,13,16,12,12
220,182,12,1,4,3
225,182,30,44,43,39
226,182,5,5,5,0
175,183,95,76,83,69
213,183,3,0,3,0
214,183,96,87,82,81
221,183,5,5,6,6
228,183,1,1,1,0
175,184,53,31,21,30
176,184,425,436,419,396
177,184,1,0,0,0
221,184,7,5,7,9
222,184,9,11,13,12
226,184,0,1,0,0
227,184,1,0,1,0
239,184,2,1,2,0
176,185,34,13,10,12
177,185,27,55,53,45
215,185,11,7,2,0
216,185,5,6,6,3
217,185,1,2,4,0
218,185,7,6,6,6
219,185,0,4,2,0
220,185,8,0,1,6
221,185,0,7,9,6
222,185,14,9,6,6
223,185,5,3,3,3
239,185,1,3,1,0
240,185,0,0,1,0
177,186,222,137,150,123
178,186,23,6,22,9
216,186,32,33,17,24
219,186,8,10,5,9
220,186,6,4,5,6
221,186,2,0,0,0
222,186,10,9,13,15
223,186,5,1,1,0
224,186,1,0,0,0
237,186,0,1,0,0
238,186,4,0,0,0
239,186,3,1,0,0
240,186,2,0,0,0
177,187,118,230,194,219
178,187,126,107,91,69
219,187,15,4,8,6
220,187,28,33,27,30
221,187,9,6,5,3
222,187,154,160,143,144
223,187,3,6,7,9
224,187,41,34,25,24
236,187,2,2,2,0
238,187,5,4,2,0
239,187,0,1,0,0
240,187,1,0,0,0
249,187,0,1,1,0
175,188,2,3,3,0
176,188,15,1,2,3
177,188,1,0,1,0
178,188,0,6,6,9
215,188,0,2,0,0
216,188,3,0,0,0
217,188,8,11,8,6
218,188,74,67,63,54
219,188,70,34,34,39
220,188,17,52,31,72
221,188,70,77,78,75
222,188,44,43,27,39
225,188,27,22,12,21
226,188,0,3,2,3
236,188,8,3,5,9
243,188,1,0,0,0
244,188,1,0,2,0
249,188,1,0,0,0
175,189,1,0,0,0
217,189,27,58,68,78
218,189,41,66,60,66
219,189,2,0,0,0
220,189,63,10,23,12
221,189,41,8,2,6
222,189,41,33,38,27
223,189,27,36,41,51
224,189,7,2,4,0
225,189,0,0,4,0
226,189,10,4,7,9
227,189,0,5,4,6
228,189,5,5,4,0
230,189,6,6,5,0
236,189,12,13,7,6
237,189,0,3,1,0
243,189,37,19,11,6
244,189,7,21,14,21
175,190,4,0,0,0
176,190,3,4,1,0
179,190,8,8,8,9
180,190,0,9,6,12
218,190,44,23,16,21
219,190,6,0,0,0
220,190,0,1,4,6
221,190,16,17,9,6
222,190,0,14,13,15
223,190,17,7,6,6
228,190,8,0,0,3
229,190,9,7,5,0
230,190,4,2,1,0
236,190,7,9,1,0
243,190,3,3,3,0
179,191,37,58,63,51
180,191,76,85,71,63
181,191,3,0,0,0
182,191,0,1,0,0
218,191,28,42,51,33
219,191,0,16,11,12
220,191,24,16,15,21
237,191,19,20,29,18
242,191,4,1,0,0
177,192,0,0,1,0
179,192,95,44,31,36
182,192,16,2,11,0
183,192,8,28,12,21
220,192,7,16,4,0
237,192,96,144,187,180
238,192,73,8,0,0
239,192,3,0,0,0
178,193,5,11,13,6
179,193,6,2,6,6
180,193,5,26,9,15
181,193,47,34,42,33
220,193,7,0,0,0
226,193,12,2,2,3
227,193,6,6,2,0
228,193,9,10,13,6
229,193,17,15,12,9
230,193,11,12,11,18
231,193,6,3,1,0
236,193,13,8,13,12
237,193,0,8,3,3
238,193,0,3,3,0
239,193,3,0,0,0
246,193,0,3,0,0
247,193,6,0,0,0
178,194,8,11,6,9
179,194,30,0,0,0
180,194,35,41,54,54
186,194,0,59,46,63
187,194,0,4,6,0
224,194,191,191,176,159
225,194,19,6,23,6
226,194,14,24,29,27
228,194,0,5,5,3
230,194,2,0,0,0
232,194,9,8,6,6
233,194,3,2,4,3
234,194,11,8,7,12
237,194,2,0,0,0
238,194,1,1,0,0
246,194,0,0,1,0
178,195,25,57,61,57
179,195,97,105,113,99
180,195,40,157,164,171
182,195,31,40,34,27
185,195,3,4,0,3
186,195,112,215,350,270
187,195,669,604,497,624
188,195,0,0,5,0
189,195,15,13,8,12
225,195,10,32,26,18
226,195,44,13,6,15
242,195,58,84,52,54
178,196,1,14,13,9
179,196,2,2,1,0
180,196,147,87,118,102
181,196,15,4,3,0
182,196,7,12,8,9
185,196,40,22,19,21
186,196,6,32,50,33
187,196,216,186,153,159
188,196,0,1,3,3
189,196,34,31,37,36
190,196,13,18,16,21
191,196,5,0,0,0
226,196,28,35,41,39
227,196,6,2,2,0
233,196,3,4,3,0
238,196,12,17,17,15
239,196,65,46,37,51
240,196,36,75,91,93
241,196,86,117,141,132
242,196,68,27,46,39
245,196,0,0,1,0
180,197,2,0,0,0
182,197,69,58,45,48
183,197,3,9,3,6
185,197,60,69,50,57
186,197,650,604,602,669
187,197,328,599,664,579
188,197,0,25,25,15
189,197,123,117,109,132
190,197,133,124,130,147
191,197,16,5,19,6
192,197,42,12,9,18
193,197,21,0,0,0
226,197,8,11,11,9
227,197,28,24,22,21
228,197,1,0,0,0
233,197,0,1,1,0
234,197,1,0,0,0
238,197,4,13,15,9
239,197,25,39,35,42
240,197,242,302,346,324
241,197,23,8,0,0
245,197,1,0,0,0
246,197,3,2,1,0
181,198,19,11,7,9
182,198,54,73,74,78
183,198,65,51,52,48
184,198,178,226,225,219
185,198,12,20,21,21
186,198,845,549,535,561
187,198,78,210,268,222
188,198,197,363,437,540
189,198,75,123,125,108
190,198,13,2,8,0
191,198,30,33,16,18
192,198,663,27,4,30
193,198,183,674,749,711
227,198,13,12,11,12
228,198,15,24,21,18
229,198,34,23,18,12
230,198,485,414,476,471
231,198,27,96,88,81
232,198,0,0,2,0
236,198,0,2,1,0
237,198,1,0,0,0
245,198,1,0,1,0
246,198,3,1,1,0
182,199,0,3,2,3
183,199,17,11,11,12
184,199,10,19,19,12
186,199,90,69,90,105
187,199,494,125,207,267
188,199,2132,2228,2471,2421
189,199,111,289,325,300
190,199,48,9,5,9
191,199,130,129,130,114
192,199,96,158,198,168
193,199,115,258,258,282
227,199,0,0,1,0
228,199,17,29,26,30
229,199,10,13,3,9
230,199,0,1,1,3
235,199,8,15,12,15
236,199,16,13,10,9
237,199,3,0,0,0
246,199,13,12,8,6
182,200,1,0,1,0
185,200,3,2,2,3
186,200,20,19,16,18
187,200,36,40,46,48
188,200,284,253,308,342
189,200,21,5,22,3
191,200,30,76,93,93
192,200,18,22,13,24
193,200,20,1,0,0
200,200,465,434,501,495
201,200,0,13,9,12
209,200,0,0,2,0
226,200,1,0,0,0
227,200,9,11,14,9
228,200,2,0,1,0
229,200,8,5,4,3
230,200,2,2,0,0
231,200,17,14,12,6
232,200,2,1,1,0
234,200,2,6,5,0
235,200,60,91,85,87
245,200,21,112,111,96
246,200,922,703,652,639
247,200,1,0,0,0
186,201,21,3,3,3
187,201,59,55,52,51
188,201,102,85,74,72
189,201,109,112,120,108
